ID,error
2725,0.8650596819890495
2726,0.10155037176985417
2727,0.08412426831978737
2728,2.5746531518161087
2729,1.0680076390426738
2730,0.17264626686114434
2731,0.13037208798474673
2732,0.899520381103836
2733,0.6846839332505675
2734,0.12948722562802767
2735,1.7633379532368996
2736,2.6649699354077
2737,3.092186746070995
2738,1.0654921223286682
2739,0.761384237444616
2740,1.9589313378580626
2741,0.47838301177415854
2742,0.7052455013094073
2743,0.35186382575178426
2744,0.9775220490527092
2745,0.4886447535853125
2746,0.9250541653862264
2747,3.7255035157852667
2748,1.1425496031823403
2749,0.28917740783610457
2750,1.1375304240356514
2751,0.6338230960652844
2752,0.5772656361994465
2753,4.926068763582593
2754,0.045801923387853515
2755,0.5232812592751568
2756,0.3727660610681455
2757,0.7185230692135086
2758,0.8908482282236243
2759,0.7154377185395825
2760,1.2424726646671147
2761,1.9904099124816013
2762,0.34117048822716567
2763,0.2070012469168652
2764,0.3711277514558493
2765,1.992050027173192
2766,0.09396600086279687
2767,5.3240860731218955
2768,0.23100020045432304
2769,5.932721718755459
2770,0.9543080226528631
2771,0.7623679106905286
2772,0.9583635368055166
2773,0.07858712166695699
2774,0.2769776103224454
2775,1.5375661682171846
2776,1.32140652014754
2777,0.4724823473642577
2778,0.15682519091688732
2779,0.15235576489682787
2780,0.4042305077615284
2781,0.6642943618035867
2782,0.1318798457571106
2783,0.19786278239164123
2784,1.2447323723620998
2785,2.4931264140242093
2786,0.13925900032779334
2787,0.5384337059181226
2788,1.603824167884315
2789,1.0064855518976337
2790,0.4883569078878247
2791,1.6279363736054817
2792,0.1273967859235567
2793,0.8786883980503662
2794,0.702128251166866
2795,0.31939274159543096
2796,0.623262576246121
2797,0.05363893469859424
2798,0.3530097566144623
2799,2.5925377915194106
2800,0.9590497895792851
2801,0.7696698009226776
2802,2.009866774152642
2803,0.6371619137392981
2804,2.7269527815234675
2805,0.3483713453222189
2806,1.1486191269997628
2807,0.524528734151605
2808,0.47431615371200186
2809,0.5356435369557145
2810,1.0503820629306508
2811,0.17620022423396717
2812,1.528661712038057
2813,0.1407090171929372
2814,0.24980901661547295
2815,0.9451870889042934
2816,1.1607869367069379
2817,0.9294905951743221
2818,2.3360583677719435
2819,2.362309465964337
2820,0.12161085689881526
2821,1.5986343604335238
2822,0.19665759205416533
2823,0.5033576852859177
2824,4.101444307616968
2825,3.785587929618992
2826,4.225405560244523
2827,0.1702122471828502
2828,0.25659753957728165
2829,2.3720613527518295
2830,0.41903995602430316
2831,1.298755423210298
2832,0.5819028472840123
2833,1.4940580353074684
2834,0.06459888281417869
2835,3.9101443503715765
2836,0.3791167350995914
2837,1.2933261643319476
2838,0.6619821982602281
2839,0.2583581188680392
2840,1.0518649763477184
2841,2.2471719038813047
2842,1.8210223514826782
2843,0.0978461887482319
2844,0.9210600279504553
2845,0.7920440830996011
2846,0.0851328594492777
2847,0.19833215522789824
2848,1.9496172005330221
2849,1.051410812490565
2850,0.6512272143007198
2851,1.9153648690926999
2852,0.2835010848492953
2853,1.1280141288859205
2854,1.034592587109101
2855,1.2481496603245374
2856,0.7297868235153806
2857,0.4993190417256318
2858,0.27251291845811826
2859,1.6809843014694246
2860,3.5258298788786875
2861,0.4040057600603103
2862,0.0541807403308541
2863,2.5284078365849565
2864,0.380061033993909
2865,0.6622399730319778
2866,0.6920542131301116
2867,0.8648869904932615
2868,0.10822662358504602
2869,0.7228902726670873
2870,3.6317203581824224
2871,1.19575191471493
2872,0.5137475522568158
2873,1.7450211356950762
2874,2.084642867800797
2875,0.40796111493783177
2876,0.13029635416222088
2877,0.41303596572470647
2878,3.229485145062796
2879,0.11057093822020697
2880,0.6149136140489032
2881,0.2150538606707968
2882,0.25564995328373147
2883,0.3733064531544745
2884,0.8280834499476253
2885,0.5753957283759845
2886,2.89422882381943
2887,0.5668949117943579
2888,0.6134175331657536
2889,2.421934445545559
2890,1.409947751086942
2891,0.7974822541722657
2892,0.17857229723374732
2893,6.601684962857861
2894,0.45689830448641433
2895,0.24419745296213835
2896,1.711016391955985
2897,0.205081530756345
2898,1.4859889641183854
2899,1.484713291896997
2900,1.6049716989691563
2901,0.9750192924983684
2902,0.441190577127458
2903,0.4299606166727588
2904,5.671934173055247
2905,1.1566672485770826
2906,2.5143924143185417
2907,1.4891196270960292
2908,0.05788575456286252
2909,2.397593698438932
2910,0.223185278230909
2911,7.304705049753078
2912,0.6193848022377657
2913,0.12171193792747577
2914,1.582629538929123
2915,1.9287349032820411
2916,0.30393043180603296
2917,1.3615172804477775
2918,0.1618600389770143
2919,0.07651886232677939
2920,1.5636116889059317
2921,0.4352896848894371
2922,1.0628134677187915
2923,0.827488299040991
2924,0.7492296759231925
2925,1.1025213724311078
2926,1.492454368692773
2927,1.5771372884865145
2928,1.062516292746868
2929,0.400540627642865
2930,0.800639557360262
2931,0.6642474181906692
2932,1.2842107552159092
2933,0.5727640443690775
2934,1.5532534207288007
2935,0.2956225545313988
2936,2.038758150256392
2937,0.900368978115913
2938,0.3338905956424126
2939,1.1699037805620873
2940,2.6517200213803322
2941,0.805845028730462
2942,0.45208063438259455
2943,0.07542627596369723
2944,8.915814768398787
2945,0.7288655993095701
2946,0.7304373694141408
2947,1.6859924887572288
2948,1.0239577890797247
2949,3.140900501959322
2950,2.211926124748162
2951,8.097999997683589
2952,0.7221296453864946
2953,0.9264490034022199
2954,1.734755406857491
2955,0.10000081811068014
2956,5.153238015927024
2957,0.4027635956738923
2958,0.19887213162548664
2959,3.038534109532112
2960,0.020039816199515694
2961,0.19103562812186634
2962,1.4047139551639798
2963,6.832043144600948
2964,6.072607561233003
2965,0.40719460154348835
2966,1.2544754155271844
2967,0.31915052825495865
2968,0.13634941294180603
2969,0.8746633198322176
2970,0.3328078234133991
2971,0.8277906819780508
2972,0.4041922072556274
2973,0.4702032509990561
2974,1.6938534151548028
2975,0.6989961164355237
2976,0.2607713463272619
2977,0.3808719693973485
2978,3.910944880416884
2979,0.5347438229349148
2980,0.24688119273095993
2981,1.661529191354218
2982,1.7408677179206788
2983,0.9822715084189336
2984,1.0679866771697597
2985,0.4809588377382613
2986,0.23141170923582458
2987,0.7809127196935404
2988,0.41606686741316745
2989,0.9873796670185753
2990,2.6331657666206962
2991,0.9705860140913741
2992,0.7505248060404254
2993,0.6509454892811947
2994,1.3297807128160435
2995,5.819469857132625
2996,1.7443702171421362
2997,1.9555541705339834
2998,2.1937290126988094
2999,1.1427858096840007
3000,0.3729779416579097
3001,2.2424810430207947
3002,1.1918742275189795
3003,0.35133115648225777
3004,2.6125434971457877
3005,0.9373459357634315
3006,0.6133244107328059
3007,0.747831859468387
3008,0.1145191146821928
3009,0.38627229575439775
3010,0.9425805908461168
3011,1.7455765511900476
3012,0.37077068561617055
3013,0.7247069598026001
3014,0.729990149402782
3015,0.39341756603942624
3016,2.4490859994530503
3017,1.1971478294254485
3018,0.19883373944001084
3019,0.31037305274516885
3020,0.8287985961253137
3021,0.6924060309494262
3022,0.7385465252961769
3023,0.1743526128599783
3024,0.1870443789688522
3025,1.8378161313736079
3026,0.7101787241277137
3027,2.548213686870265
3028,0.9351053460332722
3029,0.4660235163684554
3030,1.8292794453472114
3031,6.245950408148161
3032,1.5620811590789212
3033,0.8757824615580198
3034,1.0746653204847234
3035,0.7102358399215474
3036,0.3131314642725033
3037,0.08513798547844477
3038,0.36937041247856767
3039,5.22790624164863
3040,0.11585411377069964
3041,0.09570229967910429
3042,0.24312200489303493
3043,0.5681014502088682
3044,0.4261712096978958
3045,0.3103017335128854
3046,1.2643744824793566
3047,7.2756014232698725
3048,0.09934491817121659
3049,0.3942661264162753
3050,0.1376714512787059
3051,1.3055979779943025
3052,5.931827008924688
3053,1.4884663056515022
3054,1.0606617503991316
3055,0.4835235554286824
3056,1.1460241742437782
3057,1.3890671598045072
3058,0.9713627324408803
3059,2.2095006281971
3060,0.28838619039529656
3061,0.9060652319094187
3062,0.6491339470712884
3063,1.1938392997515432
3064,0.9747097607601409
3065,1.629493022939813
3066,1.5402711401532698
3067,0.048648418228318606
3068,0.11696872372883993
3069,0.8884420249579328
3070,0.24818008793601776
3071,0.600812946636474
3072,2.2483033973336926
3073,1.3451395570804672
3074,1.2734737145095167
3075,2.7407417751484084
3076,2.3325640507884717
3077,0.41110656907930215
3078,0.6365708974441708
3079,1.3418535982806112
3080,0.34759525948542863
3081,0.11248567176924573
3082,0.23773160502230284
3083,0.1681942971390245
3084,0.14472399105989564
3085,0.20101021637719696
3086,1.1035340446155781
3087,0.9106794546275983
3088,0.3812086407550608
3089,0.26554986702241334
3090,0.3533519301398309
3091,0.04535149749780522
3092,0.05642028374870716
3093,2.7604616973280116
3094,0.17922424498647394
3095,0.25456214604754973
3096,0.8505941214559521
3097,0.8008115469980771
3098,0.17689538218453144
3099,2.4564697022436435
3100,0.03784534407424033
3101,0.6561164116141589
3102,1.8197066634043935
3103,0.8665956634850907
3104,0.3350513905053214
3105,1.1070585775282236
3106,1.5124104508113012
3107,0.4368938096770907
3108,1.3164040061287183
3109,6.520703947690824
3110,0.057337543334829655
3111,1.8505127979551428
3112,1.6054544377625344
3113,0.07833328442643334
3114,0.9996342243391961
3115,1.1621391825904708
3116,0.13332601413199635
3117,2.2668651161700972
3118,0.6295189044290771
3119,1.1463004483262555
3120,1.3289176646702043
3121,0.3299081493615124
3122,0.5386504085763705
3123,0.2884461904286462
3124,2.1233524782989583
3125,0.3771630978591349
3126,2.224303007840069
3127,1.1395081334899868
3128,0.7480694993299967
3129,0.19595483091009
3130,0.12635629005439952
3131,0.597655151533747
3132,0.33911424821257274
3133,3.1446259090434983
3134,0.9465228689572268
3135,0.7900953332825082
3136,0.8764761840504244
3137,0.5021251010247927
3138,2.4105545727384126
3139,0.8309174741227848
3140,0.12414886806996976
3141,0.27209049798335877
3142,0.4839785196149887
3143,2.5487838246629146
3144,0.8124555803401212
3145,2.489016885953998
3146,0.1993557660297537
3147,0.458059631871396
3148,0.15242005033976436
3149,1.0143071185421377
3150,1.1487996798804994
3151,0.5631730212018394
3152,0.3966377790964091
3153,12.499942288656646
3154,0.045391474537100324
3155,1.5755214140302993
3156,0.14672921294439553
3157,0.9060911209220003
3158,0.25728331199322974
3159,0.30843058026341386
3160,6.054870935589283
3161,0.6549119625353603
3162,0.4600892913128642
3163,0.1634801139601346
3164,0.7237771351899133
3165,0.46968178615363315
3166,0.5707474473295013
3167,0.7673494770564095
3168,4.806412335926586
3169,0.9602955362825829
3170,0.11896412961512637
3171,2.998923379108068
3172,10.545933861168841
3173,1.0103159630902279
3174,3.8004287463561353
3175,0.9937580090931389
3176,2.687638504350909
3177,2.641501009679433
3178,1.435118415265818
3179,0.19046955252139766
3180,0.16043758727657376
3181,2.4073497562255612
3182,0.2399471792176762
3183,1.9033933205564195
3184,0.3272115624388365
3185,0.24124742427475124
3186,0.8579139675271447
3187,0.33170209703922904
3188,2.706502894685453
3189,0.6825191355986635
3190,0.2277986046319308
3191,10.737886710568455
3192,0.2012033788862903
3193,0.5326791202438451
3194,1.5826715195628038
3195,0.9114479437142918
3196,0.14700478508784592
3197,2.78243868488644
3198,0.6185791435351828
3199,1.800684524849078
3200,0.07625292625391229
3201,9.43418592685456
3202,4.915015365742528
3203,0.7332383060973502
3204,4.160430567123332
3205,0.6729180680612217
3206,1.2858574002536796
3207,1.1979559593586242
3208,1.4304297105528025
3209,0.3563533398272803
3210,0.4874180793985973
3211,0.6734237625106867
3212,1.632499481505909
3213,0.3192253100076532
3214,3.24912754550394
3215,1.268380248627432
3216,0.15407708992155614
3217,1.0583472991684837
3218,0.39054268027789385
3219,0.07411896360082397
3220,0.27056654133258723
3221,0.9368758742470362
3222,0.2906038567166162
3223,0.649093934117274
3224,0.15242060084878978
3225,1.324010829119565
3226,0.5134496117750079
3227,1.1141668731648515
3228,2.4483749909937322
3229,0.2910884136272075
3230,3.0407745008723523
3231,1.1651490039130354
3232,2.3110821680578884
3233,0.6233842237431937
3234,0.414525169372967
3235,1.1955507959433085
3236,4.267508110520296
3237,0.8447478444219403
3238,0.1675471540163919
3239,0.5436631937748533
3240,0.40702158255725535
3241,0.5646058569872426
3242,0.4604591160612391
3243,1.0134309221938367
3244,0.6975413715988513
3245,0.25463308866209416
3246,4.340285883455924
3247,5.933484578746792
3248,1.0266799149975268
3249,1.230618211786709
3250,2.950085608100572
3251,1.1410626500203338
3252,0.37012422260097966
3253,0.17915539316443593
3254,0.11570024266749919
3255,0.6146832165574121
3256,1.2299625003059818
3257,48.6221855178686
3258,5.911387424905092
3259,1.1990539706756442
3260,0.2734027229706724
3261,1.6296345550765399
3262,1.1135950458288064
3263,0.46740424694118576
3264,1.3054313434695983
3265,0.6469926999449542
3266,2.1954977484441605
3267,0.051969185232248284
3268,0.42218488739426635
3269,4.139674316883818
3270,1.3330401675127717
3271,0.6768470679243046
3272,1.2073406915176936
3273,0.1067948007396058
3274,1.6635673293985769
3275,0.4439593847026659
3276,1.2464079950825508
3277,1.9473066435619737
3278,0.041180802941525374
3279,1.5328099871021321
3280,0.18783873902906909
3281,1.0141023592914455
3282,1.9616352487266182
3283,4.155094193299198
3284,0.7879272021820032
3285,0.5620927266265644
3286,0.2822582026255584
3287,0.17535894795394252
3288,8.695424754411986
3289,5.500583788972168
3290,1.7301055135400547
3291,1.4603908544878232
3292,0.37383137572356395
3293,0.4840194603172437
3294,0.0678608905937241
3295,2.5044528426986217
3296,2.6652047494973994
3297,2.088226371369633
3298,0.34599688114813193
3299,0.8326732632861258
3300,0.10661308823177786
3301,1.588993882112481
3302,0.6395121007480015
3303,0.5284092020316162
3304,0.23329204343686205
3305,0.7339643056063744
3306,0.3111372857321492
3307,0.7563306771716928
3308,1.4882910439029455
3309,3.257754586314371
3310,0.6378899921061539
3311,2.2684686763882147
3312,8.866128540770934
3313,0.23629416939583758
3314,0.022318337392425402
3315,0.3098437503469119
3316,0.7794451195898005
3317,0.42567594907825673
3318,0.34815357015194204
3319,0.9786983763595831
3320,0.30228701319571294
3321,0.12854552251469012
3322,3.0952959553917654
3323,0.37812875196953305
3324,3.1147419852205114
3325,0.292310100273148
3326,5.250345538529801
3327,0.9735230176705768
3328,1.628794698798015
3329,1.4948899664453565
3330,0.605575287522536
3331,2.074388670580886
3332,1.0027450611151265
3333,1.3863481716513768
3334,1.7472091696125764
3335,1.7103532526353213
3336,1.4297859867696394
3337,0.22315885435334143
3338,1.0403207620567696
3339,1.7395213633270044
3340,1.066403092493211
3341,0.17336434371396556
3342,0.48665736898282264
3343,0.55456902024009
3344,1.123529646276241
3345,1.3334408521694903
3346,2.0749658791128085
3347,1.6127519571503754
3348,0.9360887405610105
3349,0.1398002156148473
3350,0.47672948500492895
3351,0.919617765357238
3352,3.246981337111148
3353,0.41440719920848035
3354,2.8081708669717864
3355,0.10896172627822165
3356,1.9154365358874545
3357,4.403332726819883
3358,0.20850301916517733
3359,0.843121139899159
3360,2.0226409927853872
3361,0.659407439600286
3362,4.365064264510541
3363,0.07649340586087208
3364,1.3887444294593159
3365,1.1913775993780389
3366,1.1209266112680365
3367,2.0709478845589446
3368,0.8890351192775492
3369,1.268142401733612
3370,0.6125067685224518
3371,23.458856223496984
3372,0.6196967049242247
3373,0.3725944454989814
3374,0.6580456286780927
3375,0.7347918519059238
3376,0.2171735338916554
3377,2.625695911410012
3378,0.13487553466125926
3379,1.6115443983786844
3380,1.1564330401854355
3381,0.09329387568962728
3382,0.769848259212629
3383,0.34929907848840963
3384,0.19419933009979726
3385,0.19611987176290835
3386,1.2719525885809313
3387,0.8650011791910922
3388,0.3642295185170489
3389,0.3747759934078182
3390,1.0998725978964343
3391,0.02713480461399006
3392,0.27603527418071894
3393,0.3916171392656713
3394,7.755343396625821
3395,2.9267678598421947
3396,1.8419182313116564
3397,2.119967664159821
3398,1.640018250189159
3399,1.0419366139904895
3400,0.21917892978063802
3401,2.545772413528108
3402,0.07596567344224464
3403,1.6369615442354126
3404,1.9203632667450055
3405,0.6867658769278703
3406,0.06034858826584427
3407,0.6518837186278105
3408,0.6974142111895562
3409,1.5865654189050942
3410,2.904018031299687
3411,4.404644312557176
3412,1.4016384363070011
3413,0.31484166795864055
3414,0.9833484247851112
3415,0.6555315613715393
3416,0.4101494008249642
3417,1.8007514687706359
3418,3.6247831470360254
3419,0.8962331163290771
3420,0.2776150019342962
3421,1.0207176479015623
3422,0.21936847972090842
3423,0.794196462977393
3424,0.643677868659207
3425,0.9594638108308376
3426,0.44752031631907874
3427,0.6900485971288612
3428,52.585430557940086
3429,0.32429272910302626
3430,0.4975299707525761
3431,14.114037569720818
3432,16.923105246384708
3433,2.207203675552879
3434,0.3524579379778074
3435,4.611443396839449
3436,0.40269347191963606
3437,0.04909055473138277
3438,0.7139741289308894
3439,0.19736378523735704
3440,0.34604101899093564
3441,0.9326436364748882
3442,1.174262572273898
3443,0.0639442189094008
3444,2.7785183553126354
3445,0.22008015416449467
3446,1.0671732517783958
3447,1.3897637015398012
3448,0.726743848395356
3449,0.3153128569285866
3450,0.06505252009236077
3451,1.6223815958575953
3452,0.9364798311950973
3453,1.5067011518071993
3454,1.1677840240692106
3455,1.0344868117866826
3456,0.20452115076834063
3457,8.524432571504812
3458,1.0337279300272804
3459,0.6175318300191281
3460,1.1650719808192176
3461,0.26143620533259865
3462,0.6661188245907015
3463,0.5965336200116215
3464,1.494592157766001
3465,0.5939456441240685
3466,0.0791413469024344
3467,0.9730233585144288
3468,1.3827968419585357
3469,0.7692958450099487
3470,2.8059720927922385
3471,0.20048360942506885
3472,4.195339289769022
3473,3.337269293131503
3474,0.405842966523624
3475,0.9954035934049622
3476,1.1002964808209106
3477,1.4969922682150487
3478,2.730805671926287
3479,0.6107706928443968
3480,0.2554794335873515
3481,0.08506076879440902
3482,2.2536351689852117
3483,0.2608203038967213
3484,0.32988784445675384
3485,0.8632053616683841
3486,1.0993603330458042
3487,0.1591581211979758
3488,0.4264149791301046
3489,0.23565440165140084
3490,1.4656117796656885
3491,0.2753938753604098
3492,13.487959583421077
3493,18.399289110991077
3494,21.886848157437463
3495,4.644876259283197
3496,0.5293602027614775
3497,1.8444374673199322
3498,0.9117772803982624
3499,1.073774419962356
3500,1.7970875987105255
3501,1.0059409326908082
3502,0.4341917146828352
3503,1.0347831247236243
3504,0.816624920829441
3505,0.43216003037003625
3506,9.387033651964085
3507,9.232081164832351
3508,0.41485020774934295
3509,0.8679271765662684
3510,0.7287260437580877
3511,1.8448740422080423
3512,0.24359826746654098
3513,0.3033781733277461
3514,2.6880516958708127
3515,1.1222035004231157
3516,0.07406810735498921
3517,0.3755994178053616
3518,1.4683544622497626
3519,0.12726440392034777
3520,0.06805501252636884
3521,4.374433826438706
3522,0.18613573978307207
3523,0.15263589666755067
3524,4.362387539032273
3525,1.0268094314813072
3526,0.09841832713593267
3527,0.263308342695931
3528,2.34498008435502
3529,1.6530478157666306
3530,0.17315116699798805
3531,0.5192365777877613
3532,0.14960492441176138
3533,0.744134790289895
3534,10.130752486234845
3535,1.1592540593962521
3536,0.9505436658442827
3537,1.0932209712995022
3538,0.13281693079760895
3539,0.256744308584244
3540,0.30292317771692634
3541,1.1713136165670113
3542,1.1388522111120083
3543,3.9729548720371692
3544,1.2872874018815905
3545,1.257886834411533
3546,3.1650843260723622
3547,4.120063384355537
3548,0.15062890353788178
3549,0.8629646487007603
3550,0.20809023212520442
3551,2.2447952218197154
3552,0.216035985395522
3553,0.46434419838568447
3554,2.190749496822948
3555,0.5672951736550506
3556,1.1271701511450225
3557,2.564091169002546
3558,0.3513559832573735
3559,1.8848948678160835
3560,2.519819612900137
3561,1.850985367685418
3562,0.33629428878534584
3563,2.979180024761388
3564,0.638328358909738
3565,0.4190343755779633
3566,0.43384820471499147
3567,2.1015254260171146
3568,0.7047993215064441
3569,0.4315023888763396
3570,2.469952904481678
3571,3.0129760277833357
3572,2.3076742066006015
3573,3.164672690678861
3574,0.4729904574577163
3575,3.755862461750687
3576,3.4629797789571555
3577,1.7819121045865545
3578,0.6141870774711367
3579,2.1768159577734627
3580,3.2503802317156474
3581,0.5268528197619797
3582,2.1361119765064234
3583,0.7195613721547601
3584,0.9292380397351826
3585,0.6030949505645178
3586,1.079959964976012
3587,2.139103597524222
3588,0.10395339235780021
3589,4.914754285717988
3590,0.28700457832868215
3591,0.6451290250843648
3592,0.2992829787693561
3593,1.7083462114216617
3594,9.370568512569747
3595,1.3869836082084965
3596,0.6122560767552958
3597,2.4067042977946502
3598,2.168488188040174
3599,0.6212842843085334
3600,0.19018362951854653
3601,0.6632130291599885
3602,0.7132109715322883
3603,0.8587020007099153
3604,0.3055200632948915
3605,0.7696090331411225
3606,0.2330301988343352
3607,0.34083609997248276
3608,0.31691519304062016
3609,0.9368362202797512
3610,0.3046797118369731
3611,3.2206470218702763
3612,1.3806289926193889
3613,0.9740359032921658
3614,0.8119205086023631
3615,0.44278859638584933
3616,0.22670083267121746
3617,0.27243904965351207
3618,0.5225907775782657
3619,2.511706452349111
3620,2.5207304606527488
3621,0.18699955986248
3622,0.9092166107239041
3623,3.4201400815524066
3624,0.8914066122906911
3625,2.9332831429467783
3626,0.8308378433933373
3627,2.1058934782601826
3628,0.5791599086655793
3629,1.0219397779650325
3630,0.7058301978782888
3631,0.3683098819708802
3632,1.5259715572818173
3633,1.324044643390695
3634,1.3991072769507105
3635,0.8943884589467856
3636,1.080673072527652
3637,1.040720477899353
3638,0.8675911936323899
3639,2.0807911836781052
3640,0.5980568434424169
3641,0.9200187192514581
3642,0.12610966833262846
3643,0.5532695377303598
3644,0.13976095063477945
3645,2.3880707934187746
3646,1.4825618884682048
3647,1.5736315120879103
3648,1.8497282230282803
3649,0.7652222601455475
3650,0.744851809281843
3651,0.5348238956143704
3652,1.9089699196174632
3653,3.752390931411848
3654,0.06475798723253678
3655,1.7071541008778857
3656,1.270380473060071
3657,1.2288099513381525
3658,5.031724234493885
3659,0.03913532238078593
3660,4.636547988073801
3661,0.3476434799790125
3662,1.2630072503824736
3663,0.3970999749529372
3664,0.9468589234165314
3665,1.1207812488281699
3666,0.7089632330198131
3667,0.944436050341233
3668,0.32443412536446176
3669,1.0017570649501848
3670,1.4576373702593282
3671,3.6657328385024677
3672,1.4661854176499032
3673,0.5060801255869344
3674,0.12860666997254036
3675,1.6401684387636808
3676,0.46341588222516045
3677,1.0684960509065566
3678,0.6350859903812244
3679,0.4601029637408531
3680,0.4992400947991857
3681,0.8045847977596181
3682,0.7596898040648346
3683,1.1735846910022636
3684,1.8686762802072585
3685,0.47633790841944124
3686,0.4207689622434998
3687,0.1250869173024226
3688,0.09429127383145872
3689,0.9110586189160744
3690,0.5423000335800136
3691,0.5561770966655109
3692,0.08170499458329487
3693,0.029044124073719594
3694,1.697508893217825
3695,1.0266494184567767
3696,0.48047727801837836
3697,1.0003279898901183
3698,0.2369719154466403
3699,5.16716828132663
3700,0.1330201159783285
3701,2.0485830641450455
3702,1.2584303958248202
3703,1.4425817473415556
3704,2.153135844796697
3705,4.916426820848657
3706,4.638292901779314
3707,0.827269359082841
3708,0.3993129256577009
3709,0.24142781686192488
3710,1.2646312169132186
3711,3.25224344250793
3712,0.1187137157455717
3713,0.16388119976157656
3714,0.6783175920375196
3715,0.18100055324712974
3716,0.44892366606545503
3717,0.12745415950321043
3718,2.2489692246974586
3719,0.8563019783702964
3720,0.07092219148701445
3721,1.218119064536545
3722,0.14278817380813763
3723,0.560173295939984
3724,0.6109558149918403
3725,0.30877394171833805
3726,1.5318504563697142
3727,0.5818102591804497
3728,1.178847986365663
3729,0.9478664846240152
3730,0.07409051814249148
3731,0.2965485674091156
3732,0.3820839322665617
3733,0.6281545909066141
3734,0.2257654855284706
3735,0.26760791661185185
3736,0.5018320495023275
3737,0.5700318638484579
3738,2.0641302710240037
3739,2.9858922441727622
3740,0.6468910838576689
3741,0.4366274752823843
3742,2.1636754667558264
3743,0.1264060629341089
3744,1.1647899989774173
3745,2.2995494093360755
3746,0.14530689655279216
3747,1.9777107679731383
3748,0.9198143807303527
3749,0.4907202565075803
3750,0.20713652667088808
3751,3.9217963383156937
3752,0.7533202166289406
3753,2.046875773713789
3754,0.13605179771020884
3755,0.18957512007513802
3756,0.19547215206676308
3757,4.486644937097865
3758,1.3462650393818183
3759,3.1983795416319984
3760,3.5341100513751402
3761,1.9053174023655237
3762,0.5241456464087954
3763,0.7094313773197197
3764,1.736183376959989
3765,0.40049546538624614
3766,0.20659659165336075
3767,0.38604375549104025
3768,0.41471296580480405
3769,0.3357120819912627
3770,0.839418676628592
3771,1.1388920717438467
3772,2.635962717260274
3773,0.034559989023330615
3774,4.050269224736228
3775,0.47167855365791767
3776,0.08040397901859313
3777,2.700719386834093
3778,1.3182432696182664
3779,0.14473843865587208
3780,0.1478088353332425
3781,9.226169721229684
3782,2.130429649810205
3783,0.45965723568659334
3784,5.003032090020873
3785,8.604271208087809
3786,2.6677894275246397
3787,0.6973188483065816
3788,1.223818206676919
3789,0.4066916798028162
3790,0.2600013835589096
3791,3.9588039740098964
3792,1.5519598966613863
3793,1.187036405023737
3794,0.19475183586720735
3795,0.26407660006639677
3796,2.448554686525534
3797,0.3181229884680315
3798,0.494060277369108
3799,0.08320249886393996
3800,0.47419126776793324
3801,0.926991243808717
3802,0.8167869488663587
3803,0.42720334987492775
3804,1.1015354346448774
3805,0.3025390557702224
3806,0.2316743072747811
3807,0.8627796558604658
3808,2.4073933093782616
3809,1.0558679851310908
3810,0.2501112096961274
3811,0.37294163644892825
3812,2.2718979277974563
3813,2.975523659086009
3814,4.223488377944139
3815,0.10614692277541388
3816,0.22654963161008856
3817,1.2985456844022998
3818,0.6883354019959188
3819,1.5871908962635741
3820,2.0018028415488174
3821,1.788969240472351
3822,0.41650937356149587
3823,0.32052486234267
3824,2.892631289004592
3825,1.9305391311542106
3826,0.5931695835274949
3827,0.3783865798267161
3828,0.11162609634591862
3829,0.4639616744024868
3830,1.139627769281109
3831,0.6626551854872594
3832,0.10643757006518781
3833,0.3713401816037506
3834,4.105912300384907
3835,0.3819297492166212
3836,1.1090553662290081
3837,0.9654872852454534
3838,0.2975635499541283
3839,0.13039572757017717
3840,3.971957878389297
3841,0.48838634568691497
3842,0.0848345816150353
3843,1.3992809037473102
3844,1.57408074631264
3845,0.8455437793360605
3846,0.28230951638105867
3847,0.45849332683600363
3848,0.08403611198819884
3849,2.020237344428996
3850,0.3191619306359605
3851,1.9390350128397886
3852,0.5396282526855591
3853,0.10646393111394388
3854,0.7476842941932967
3855,2.052922951236231
3856,0.73048721137352
3857,0.07583047352855268
3858,0.3153615389993857
3859,0.1095772322002265
3860,1.1140952161157451
3861,9.36457389792012
3862,0.3264706024954327
3863,0.19301402061627357
3864,1.768758586637639
3865,7.95023940997237
3866,1.8608059035592655
3867,0.3337037066142934
3868,2.885692361065877
3869,0.9910945752168059
3870,0.09212880910435814
3871,0.6279948782055993
3872,0.6243808340607075
3873,0.23718605845473986
3874,0.7504215744869125
3875,0.888803638457693
3876,0.7069936772357932
3877,0.3732251226045738
3878,0.340416066978571
3879,0.2733270190273859
3880,4.227175910059784
3881,0.07294665449441802
3882,0.1818571835114199
3883,0.08690781025718891
3884,1.4490083911736944
3885,0.7877551373504288
3886,0.6015002092539699
3887,3.732525074886853
3888,2.3743599984013177
3889,0.2796795725412649
3890,0.7170567471177189
3891,3.653360580480777
3892,1.4801818363431063
3893,0.1267193614814557
3894,1.244286458733179
3895,0.4508957389782693
3896,2.0676863914630936
3897,0.9360763685634564
3898,2.1864629118764154
3899,0.4963599133865518
3900,3.9283987738308346
3901,0.9966846105933389
3902,0.5835820613058094
3903,0.7991583710708334
3904,1.409228415935952
3905,0.39114099753615866
3906,0.4318398994085818
3907,0.4409807927956542
3908,2.7449938407989207
3909,1.1228391950342005
3910,0.46318585387711697
